Category,img,title,datetime,body,keywords
Aviation,/images/59eedc51bb068d0d3a45156a82309117d55bc298-696x388.jpg,Ukrainian Air Force awards contract to Antonov for three new AN-178 aircraft,29-Dec-20,Ukrainian Air Force has awarded the Antonov company a contract to developed and delivery three new AN-178T military transport planes.,"Ukrainian,Air,Force,awards,contract,to,Antonov,for,three,new,AN-178,aircraft"
Aviation,/images/4291621-696x461.jpg,Lockheed Martin delivers 123rd F-35 fighter jet of the year,29-Dec-20,Pentagon’s No.1 weapons supplier Lockheed Martin Corp. has announced that last week delivered the 123rd F-35 stealth warplane of the year.,"Lockheed,Martin,delivers,123rd,F-35,fighter,jet,of,the,year"
Maritime Security,/images/6318885-696x446.jpg,L3Harris gets $496 contract for next-generation jammer,29-Dec-20,"U.S. Defense contractor L3Harris Technologies has announced that U.S. Navy has awarded the company a five-year, $496 million contract to deliver the next-generation external...","L3Harris,gets,$496,contract,for,next-generation,jammer"
Maritime Security,/images/EpbHSzLUwAMPWnH-696x463.jpg,German Navy receives new underwater drone from Huntington Ingalls Industries,29-Dec-20,"Last week, America’s largest military shipbuilding company Huntington Ingalls Industries has announced that it delivered new REMUS 100 Unmanned Underwater Vehicles (UUVs) to the...","German,Navy,receives,new,underwater,drone,from,Huntington,Ingalls,Industries"
Army,/images/84726205_749440082250850_2527665356948897792_o-696x392.jpg,South Korea’s army awards amphibious bridging vehicle contract to Hanwha Defense,29-Dec-20,"Republic of Korea Armed Forces, also known as the ROK Armed Forces, reportedly has awarded the multi-million dollar contract to Hanwha Defense to supply...","South,Korea’s,army,awards,amphibious,bridging,vehicle,contract,to,Hanwha,Defense"
Aviation,/images/127174971_[card-number]_1620784549603333903_o-696x464.jpg,Ukraine begins production of rotor blades for Mil family helicopters,28-Dec-20,The Ministry for Strategic Industries of Ukraine has announced that the Ukrainian defense industry achieved a significant milestone this month as part of an...,"Ukraine,begins,production,of,rotor,blades,for,Mil,family,helicopters"
Aviation,/images/4291621-696x461.jpg,Royal Australian Air Force declares the F-35 ‘combat ready’,28-Dec-20,"On 28 December, the Royal Australian Air Force has announced that their F-35A Lightning II fleet was declared ‘combat ready’.","Royal,Australian,Air,Force,declares,the,F-35,‘combat,ready’"
Army,/images/59eedc51bb068d0d3a45156a82309117d55bc298-696x388.jpg,U.S. Forces Korea receives first shipment of COVID-19 vaccines,28-Dec-20,"The U.S. Department of Defense has reported that the first shipment of COVID-19 vaccines for U.S. Forces Korea has arrived at Osan Air Base,...","U.S.,Forces,Korea,receives,first,shipment,of,COVID-19,vaccines"
Army,/images/51OLPE8ZveL._AC_SL1001_-696x387.jpg,Polish Army receives first PILICA anti-aircraft missile system,19-Dec-20,Poland’s minister of national defense Mariusz Błaszczak said Friday that the first PILICA anti-air missile and artillery system (PSR-A) has been officially handed over to...,"Polish,Army,receives,first,PILICA,anti-aircraft,missile,system"
Maritime Security,/images/84726205_749440082250850_2527665356948897792_o-696x392.jpg,U.S. Navy awards contract to Ultra for NIXIE torpedo countermeasure system,18-Dec-20,The U.S. Department of Defense has contracted Ultra to supply the Nixie torpedo countermeasure system to the U.S. Navy..,"U.S.,Navy,awards,contract,to,Ultra,for,NIXIE,torpedo,countermeasure,system"
Army,/images/6454444-696x536.jpg,"Pentagon confirms Honeywell will get $1,1 billion for Abrams tank engines",18-Dec-20,"The Pentagon has confirmed that industrial conglomerate Honeywell is to receive $1,1 billion for the Automotive Gas Turbine 1500 engine program.","Pentagon,confirms,Honeywell,will,get,$1,1,billion,for,Abrams,tank,engines"
Army,/images/6318885-696x446.jpg,Russia reportedly conducts test of anti-satellite missile,17-Dec-20,The United States Space Command has reported that Russia has conducted a test of a direct-ascent anti-satellite (DA-ASAT) missile.,"Russia,reportedly,conducts,test,of,anti-satellite,missile"
Army,/images/Hypersonics-Testing-by-the-Numbers-masthead-696x468.jpg,GM Defense building new facility for production of Infantry Squad Vehicle,17-Dec-20,"GM Defense, a General Motors division launched in 2017, announced that it has started renovations of an existing GM building to support the production...","GM,Defense,building,new,facility,for,production,of,Infantry,Squad,Vehicle"
Army,/images/190507-n-qk571b-696x391.jpg,BAE Systems reveals its design of U.S. Army’s future light tank,17-Dec-20,"Global defense company BAE Systems revealed the design of a highly agile, armor-protected platform developed under the U.S. Army's Mobile Protected Firepower (MPF) program.","BAE,Systems,reveals,its,design,of,U.S.,Army’s,future,light,tank"
Aviation,/images/59eedc51bb068d0d3a45156a82309117d55bc298-696x388.jpg,U.S. Air Force for the first time flew AI as aircrew member,17-Dec-20,"For the first time, an artificial intelligence, or also known as AI, controlled the sensor and navigation systems of a real military aircraft during...","U.S.,Air,Force,for,the,first,time,flew,AI,as,aircrew,member"
Army,/images/WBD4NZwQ4-1-696x440.jpg,South Korea becomes world’s tenth largest arms exporter,17-Dec-20,"South Korea is becoming a top arms dealer, joining the ranks of the U.S., Russia, Germany and France, according to an annual government report...","South,Korea,becomes,world’s,tenth,largest,arms,exporter"
Army,/images/EnArJ9IXEAItcGi-696x451.jpg,Russia reportedly conducts test of anti-satellite missile,17-Dec-20,The United States Space Command has reported that Russia has conducted a test of a direct-ascent anti-satellite (DA-ASAT) missile.,"Russia,reportedly,conducts,test,of,anti-satellite,missile"
Army,/images/VICTA_16-Dec-2020_credit-Subsea-Craft-696x358.jpg,GM Defense building new facility for production of Infantry Squad Vehicle,17-Dec-20,"GM Defense, a General Motors division launched in 2017, announced that it has started renovations of an existing GM building to support the production...","GM,Defense,building,new,facility,for,production,of,Infantry,Squad,Vehicle"
Army,/images/IMG_3928-3-696x438.jpg,BAE Systems reveals its design of U.S. Army’s future light tank,17-Dec-20,"Global defense company BAE Systems revealed the design of a highly agile, armor-protected platform developed under the U.S. Army's Mobile Protected Firepower (MPF) program.","BAE,Systems,reveals,its,design,of,U.S.,Army’s,future,light,tank"
Aviation,/images/6434847-696x446.jpg,U.S. Air Force for the first time flew AI as aircrew member,17-Dec-20,"For the first time, an artificial intelligence, or also known as AI, controlled the sensor and navigation systems of a real military aircraft during...","U.S.,Air,Force,for,the,first,time,flew,AI,as,aircrew,member"
Army,/images/4291621-696x461.jpg,South Korea becomes world’s tenth largest arms exporter,17-Dec-20,"South Korea is becoming a top arms dealer, joining the ranks of the U.S., Russia, Germany and France, according to an annual government report...","South,Korea,becomes,world’s,tenth,largest,arms,exporter"
Maritime Security,/images/6454444-696x536.jpg,South Korea set to order MH-60R SeaHawk helicopters,17-Dec-20,"On Tuesday, the South Korean Defense Acquisition and Program Administration (DAPA) has reported that the MH-60R SeaHawk helicopter was chosen as the winner of...","South,Korea,set,to,order,MH-60R,SeaHawk,helicopters"
Maritime Security,/images/m3-2-696x464.jpg,Subsea Craft and BAR Technologies partners to build futuristic hybrid submarine,17-Dec-20,BAR Technologies that it has partnered with British company SubSea Craft Ltd in the design and build of VICTA - the world’s most advanced diver...,"Subsea,Craft,and,BAR,Technologies,partners,to,build,futuristic,hybrid,submarine"
Army,/images/6454444-696x536.jpg,Russia deploys new Avangard nuclear boost-glide vehicle into ‘combat duty’,16-Dec-20,"On Wednesday, the Ministry of Defense of the Russian Federation has reported that a next hypersonic missile system outfitted with the Avangard nuclear boost-glide...","Russia,deploys,new,Avangard,nuclear,boost-glide,vehicle,into,‘combat,duty’"
Aviation,/images/6341997-696x412.jpg,Sale of AISREW electronic warfare aircraft to Italy approved,16-Dec-20,"The U.S. State Department recently approved the potential sale to Italy of two Gulfstream G550 Aircraft with Airborne Intelligence, Surveillance, Reconnaissance, and Electronic Warfare...","Sale,of,AISREW,electronic,warfare,aircraft,to,Italy,approved"
Army,/images/4291621-696x461.jpg,U.S. military signs joint defense research pact with Hanwha,16-Dec-20,"On Tuesday, South Korean defense contractor Hanwha has announced that it signed a major agreement with the U.S. military on collaborative research and development of key defense...","U.S.,military,signs,joint,defense,research,pact,with,Hanwha"
Army,/images/6318885-696x446.jpg,"U.S. Army still relies on carbon-based fuels, report says",15-Dec-20,"The U.S. Army still relies on carbon-based fuels, which will likely remain the primary fuel, according to a report released by Dr. David J....","U.S.,Army,still,relies,on,carbon-based,fuels,,report,says"
Maritime Security,/images/51OLPE8ZveL._AC_SL1001_-696x387.jpg,U.S. Marines show off expeditionary capabilities at San Clemente Island,15-Dec-20,"U.S. Marine Corps highlights its expeditionary capabilities during training on San Clemente Island, the southernmost of the Channel Islands of California.","U.S.,Marines,show,off,expeditionary,capabilities,at,San,Clemente,Island"
Maritime Security,/images/6341997-696x412.jpg,U.S. Navy P-8A Poseidons conducts snow flight ops in Japan,14-Dec-20,"With the start of winter, the “Fighting Tigers” of Patrol Squadron (VP) 8, currently deployed to Naval Air Facility Misawa, Japan, scrutinizes inclement weather...","U.S.,Navy,P-8A,Poseidons,conducts,snow,flight,ops,in,Japan"
Aviation,/images/59eedc51bb068d0d3a45156a82309117d55bc298-696x388.jpg,U.S. Air Force says first space test fundamentals course begins in January,14-Dec-20,"According to a press release issued last week by U.S. Air Force Test Cente, the Test Pilot School convenes the first-ever Space Test Fundamentals...","U.S.,Air,Force,says,first,space,test,fundamentals,course,begins,in,January"
Aviation,/images/VICTA_16-Dec-2020_credit-Subsea-Craft-696x358.jpg,Freezing rain could cause big problems for Ukrainian Air Force,14-Dec-20,"An ice storm sweeping across Eastern Europe, bringing freezing rain, sleet and snow could cause big problems for the Ukrainian Air Force.","Freezing,rain,could,cause,big,problems,for,Ukrainian,Air,Force"
Army,/images/127174971_[card-number]_1620784549603333903_o-696x464.jpg,Leaked photo of Russian high-powered laser weapon hit the Internet,14-Dec-20,"Images of a new Russian mobile, high-power laser weapon system have appeared on social media. Leaked images shared on social media this morning are currently.","Leaked,photo,of,Russian,high-powered,laser,weapon,hit,the,Internet"
Aviation,/images/4291621-696x461.jpg,"Northrop Grumman secures $15M contract for Iraqi Cessna 208, 172 fleet support",22-Dec-20,"American aircraft's maker Northrop Grumman has received a contract valued at as much as $15,1 million for contractor logistic support for the Iraqi Air...","Northrop,Grumman,secures,$15M,contract,for,Iraqi,Cessna,208,,172,fleet,support"
Aviation,/images/127174971_[card-number]_1620784549603333903_o-696x464.jpg,U.S. Air Force awards contract to Volansi for Skyborg,22-Dec-20,"Voly Defense Solutions LLC (Volansi), a Concord-based aerospace firm, was awarded a contract from the U.S. Air Force for Skyborg Vanguard Program.","U.S.,Air,Force,awards,contract,to,Volansi,for,Skyborg"
Army,/images/6318885-696x446.jpg,Russia deploys troops to Central African Republic,21-Dec-20,"Western media outlets say Russia has been deploying troops to Central African Republic to support Russian state-sponsored private military contractors, or PMCs, operating there.","Russia,deploys,troops,to,Central,African,Republic"
Aviation,/images/Hypersonics-Testing-by-the-Numbers-masthead-696x468.jpg,Boeing’s unmanned combat aircraft completes key taxi test,21-Dec-20,"Boeing's Australia division, based in Brisbane, has announced on Mandy that pre-production unmanned teaming aircraft, called the Loyal Wingman, completed the first high-speed taxi...","Boeing’s,unmanned,combat,aircraft,completes,key,taxi,test"
Aviation,/images/1981118-696x464.jpg,Boeing on course to overtake Russia as Indian biggest weapons supplier,21-Dec-20,American aerospace giant Boeing is on track to overtake Russian defense companies as the Indian biggest weapons supplier as the Indian Navy has expressed...,"Boeing,on,course,to,overtake,Russia,as,Indian,biggest,weapons,supplier"
Army,/images/m3-2-696x464.jpg,Bell shows V-280 Valor new capabilities,21-Dec-20,"The Textron division Bell Textron Inc., showed off what the V-280 Valor tilt-rotor high-speed aircraft can do, being developed as part of the Army’s...","Bell,shows,V-280,Valor,new,capabilities"
Army,/images/4291621-696x461.jpg,U.S. Army ramps up M109A7 Paladin production,21-Dec-20,The U.S. Army is ramping up production of its new M109A7 Paladin self-propelled howitzer while providing increased commonality within the U.S. Army Armored Brigade...,"U.S.,Army,ramps,up,M109A7,Paladin,production"
Aviation,/images/2389564-696x476.jpg,U.S. Air Force conducts sixth hypersonic strike weapon flight test,20-Dec-20,"On Sunday, Pentagon’s No.1 weapons supplier Lockheed Martin Corp. has announced that the U.S. Air Force B-52H aircraft conducted a new captive-carry flight test...","U.S.,Air,Force,conducts,sixth,hypersonic,strike,weapon,flight,test"
Aviation,/images/127174971_[card-number]_1620784549603333903_o-696x464.jpg,U.S. Air Force for the first time flew AI as aircrew member,17-Dec-20,"For the first time, an artificial intelligence, or also known as AI, controlled the sensor and navigation systems of a real military aircraft during...","U.S.,Air,Force,for,the,first,time,flew,AI,as,aircrew,member"
Army,/images/6341997-696x412.jpg,South Korea becomes world’s tenth largest arms exporter,17-Dec-20,"South Korea is becoming a top arms dealer, joining the ranks of the U.S., Russia, Germany and France, according to an annual government report...","South,Korea,becomes,world’s,tenth,largest,arms,exporter"
Maritime Security,/images/WBD4NZwQ4-1-696x440.jpg,South Korea set to order MH-60R SeaHawk helicopters,17-Dec-20,"On Tuesday, the South Korean Defense Acquisition and Program Administration (DAPA) has reported that the MH-60R SeaHawk helicopter was chosen as the winner of...","South,Korea,set,to,order,MH-60R,SeaHawk,helicopters"
Maritime Security,/images/190507-n-qk571b-696x391.jpg,Subsea Craft and BAR Technologies partners to build futuristic hybrid submarine,17-Dec-20,BAR Technologies that it has partnered with British company SubSea Craft Ltd in the design and build of VICTA - the world’s most advanced diver...,"Subsea,Craft,and,BAR,Technologies,partners,to,build,futuristic,hybrid,submarine"
Army,/images/6318885-696x446.jpg,Russia deploys new Avangard nuclear boost-glide vehicle into ‘combat duty’,16-Dec-20,"On Wednesday, the Ministry of Defense of the Russian Federation has reported that a next hypersonic missile system outfitted with the Avangard nuclear boost-glide...","Russia,deploys,new,Avangard,nuclear,boost-glide,vehicle,into,‘combat,duty’"
Aviation,/images/1981118-696x464.jpg,Sale of AISREW electronic warfare aircraft to Italy approved,16-Dec-20,"The U.S. State Department recently approved the potential sale to Italy of two Gulfstream G550 Aircraft with Airborne Intelligence, Surveillance, Reconnaissance, and Electronic Warfare...","Sale,of,AISREW,electronic,warfare,aircraft,to,Italy,approved"
Army,/images/2020_tlyn_077_a_014_042_une-696x429.jpg,U.S. military signs joint defense research pact with Hanwha,16-Dec-20,"On Tuesday, South Korean defense contractor Hanwha has announced that it signed a major agreement with the U.S. military on collaborative research and development of key defense...","U.S.,military,signs,joint,defense,research,pact,with,Hanwha"
Army,/images/Eo1QpBkXYAEQjps-696x392.jpg,"U.S. Army still relies on carbon-based fuels, report says",15-Dec-20,"The U.S. Army still relies on carbon-based fuels, which will likely remain the primary fuel, according to a report released by Dr. David J....","U.S.,Army,still,relies,on,carbon-based,fuels,,report,says"
Maritime Security,/images/VICTA_16-Dec-2020_credit-Subsea-Craft-696x358.jpg,U.S. Marines show off expeditionary capabilities at San Clemente Island,15-Dec-20,"U.S. Marine Corps highlights its expeditionary capabilities during training on San Clemente Island, the southernmost of the Channel Islands of California.","U.S.,Marines,show,off,expeditionary,capabilities,at,San,Clemente,Island"
Maritime Security,/images/190507-n-qk571b-696x391.jpg,U.S. Navy P-8A Poseidons conducts snow flight ops in Japan,14-Dec-20,"With the start of winter, the “Fighting Tigers” of Patrol Squadron (VP) 8, currently deployed to Naval Air Facility Misawa, Japan, scrutinizes inclement weather...","U.S.,Navy,P-8A,Poseidons,conducts,snow,flight,ops,in,Japan"
Aviation,/images/Eo1QpBkXYAEQjps-696x392.jpg,U.S. Air Force says first space test fundamentals course begins in January,14-Dec-20,"According to a press release issued last week by U.S. Air Force Test Cente, the Test Pilot School convenes the first-ever Space Test Fundamentals...","U.S.,Air,Force,says,first,space,test,fundamentals,course,begins,in,January"
Aviation,/images/306894-696x462.jpg,Freezing rain could cause big problems for Ukrainian Air Force,14-Dec-20,"An ice storm sweeping across Eastern Europe, bringing freezing rain, sleet and snow could cause big problems for the Ukrainian Air Force.","Freezing,rain,could,cause,big,problems,for,Ukrainian,Air,Force"
Army,/images/mQL9q-STGE4-696x464.jpg,Leaked photo of Russian high-powered laser weapon hit the Internet,14-Dec-20,"Images of a new Russian mobile, high-power laser weapon system have appeared on social media. Leaked images shared on social media this morning are currently.","Leaked,photo,of,Russian,high-powered,laser,weapon,hit,the,Internet"
Army,/images/51OLPE8ZveL._AC_SL1001_-696x387.jpg,Ukrainian Army receives 40 Kozak-2 light armored vehicles,13-Dec-20,The Ukrainian Army received its next batch of 40 Kozak-2 4×4 light armored vehicles on 12 December.,"Ukrainian,Army,receives,40,Kozak-2,light,armored,vehicles"
Aviation,/images/Space_Rider_1100_ESA-696x455.jpg,Saudi Arabia receives final F-15SA advanced fighter aircraft,13-Dec-20,The U.S. Air Force Life Cycle Management Center has announced that Saudi Arabia has received into service its final F-15SA advanced fighter aircraft.,"Saudi,Arabia,receives,final,F-15SA,advanced,fighter,aircraft"
Aviation,/images/Eo1QpBkXYAEQjps-696x392.jpg,South Korean Light Armed Helicopter cleared for active combat,13-Dec-20,"South Korea's Defense Acquisition Program Administration (DAPA) has reported that the new Light Armed Helicopter, commonly known as LAH, has been initially declared fit...","South,Korean,Light,Armed,Helicopter,cleared,for,active,combat"
